file,class,method,variable,usage
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,txtemailKeyPressed/1[java.awt.event.KeyEvent],txtpassword,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,txtpasswordKeyPressed/1[java.awt.event.KeyEvent],txtpassword,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,txtpasswordKeyPressed/1[java.awt.event.KeyEvent],txtemail,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,jLabel4MouseClicked/1[java.awt.event.MouseEvent],txtpassword,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,jLabel4MouseClicked/1[java.awt.event.MouseEvent],flag,3
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,jLabel4MouseClicked/1[java.awt.event.MouseEvent],jLabel4,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jButton3,7
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jLabel3,3
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jButton2,7
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jLabel2,6
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jLabel5,6
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jButton1,9
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jLabel4,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,txtemail,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,lblemail,3
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jLabel1,6
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jButton4,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,txtpassword,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,initComponents/0,jPanel1,15
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,txtemailKeyReleased/1[java.awt.event.KeyEvent],txtpassword,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,txtemailKeyReleased/1[java.awt.event.KeyEvent],txtemail,6
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/SignIn.java,SignIn,txtemailKeyReleased/1[java.awt.event.KeyEvent],lblemail,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton3ActionPerformed/1[java.awt.event.ActionEvent],jButton3,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton3ActionPerformed/1[java.awt.event.ActionEvent],jButton2,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton3ActionPerformed/1[java.awt.event.ActionEvent],jComboBox1,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton3ActionPerformed/1[java.awt.event.ActionEvent],jComboBox2,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton3ActionPerformed/1[java.awt.event.ActionEvent],txtprice,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton3ActionPerformed/1[java.awt.event.ActionEvent],s2,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton2ActionPerformed/1[java.awt.event.ActionEvent],jComboBox1,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton2ActionPerformed/1[java.awt.event.ActionEvent],jComboBox2,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtno,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtprice,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,ManageRoom/0,jButton3,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jLabel3,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jButton3,7
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jLabel2,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jButton2,7
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jButton1,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jLabel5,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jLabel4,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jLabel7,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jLabel8,3
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jScrollPane1,3
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,txtno,3
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jLabel1,6
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jComboBox1,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jComboBox2,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,txtprice,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,initComponents/0,jTable1,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jTable1MouseClicked/1[java.awt.event.MouseEvent],jButton3,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jTable1MouseClicked/1[java.awt.event.MouseEvent],jButton2,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtno,3
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtprice,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jTable1MouseClicked/1[java.awt.event.MouseEvent],jTable1,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,jTable1MouseClicked/1[java.awt.event.MouseEvent],s2,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/ManageRoom.java,ManageRoom,s/0,jTable1,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,s/0,jTable1,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtemail,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtamount,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtname,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtdate,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtprice,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtroomnumber,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtmobile,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton2ActionPerformed/1[java.awt.event.ActionEvent],txtdays,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,CustomerCheckOut/0,txtoutdate,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtemail,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtamount,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtname,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],pri,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtdate,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],days,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtroomnumber,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtprice,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],jTable1,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtmobile,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jTable1MouseClicked/1[java.awt.event.MouseEvent],txtdays,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton4ActionPerformed/1[java.awt.event.ActionEvent],txtemail,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton4ActionPerformed/1[java.awt.event.ActionEvent],txtamount,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton4ActionPerformed/1[java.awt.event.ActionEvent],txtname,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton4ActionPerformed/1[java.awt.event.ActionEvent],txtdate,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton4ActionPerformed/1[java.awt.event.ActionEvent],txtprice,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton4ActionPerformed/1[java.awt.event.ActionEvent],txtroomnumber,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton4ActionPerformed/1[java.awt.event.ActionEvent],txtmobile,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton4ActionPerformed/1[java.awt.event.ActionEvent],txtdays,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel3,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel2,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel5,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel4,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel7,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,txtemail,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel6,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel9,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel8,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jScrollPane1,3
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel1,6
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,txtamount,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,txtname,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,txtprice,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jTable1,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jButton3,7
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jButton2,7
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jButton1,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,txtoutdate,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,txtdays,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jButton4,7
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,txtdate,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel10,5
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,jLabel11,3
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,txtroomnumber,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,initComponents/0,txtmobile,4
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton3ActionPerformed/1[java.awt.event.ActionEvent],txtoutdate,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton3ActionPerformed/1[java.awt.event.ActionEvent],txtamount,2
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton3ActionPerformed/1[java.awt.event.ActionEvent],txtemail,1
/home/lucas/Documentos/ufc/semestre_10/reuso/trabalho3/Hotel-Management-System/src/CustomerCheckOut.java,CustomerCheckOut,jButton3ActionPerformed/1[java.awt.event.ActionEvent],txtname,2
